,SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
775,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),-11307000
776,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),44400000
777,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002009,递延收入(增加)减少,59546000
778,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002013,持作买卖投资(增加)减少,-663112000
779,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002999,经营产生现金,-182587000
780,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,003003,已付税项,24989000
781,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,003999,经营业务现金净额,-207576000
782,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,005001,已收利息(投资),10113000
783,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,005003,存款减少(增加),-760743000
784,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,005004,处置固定资产,788000
785,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,005005,购建固定资产,90536000
786,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,005011,投资支付现金,165778000
787,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,005997,投资业务其他项目,11000000
788,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,005999,投资业务现金净额,-995156000
789,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,007004,已付股息(融资),28790000
790,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,007006,发行股份,1914020000
791,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,007007,发行相关费用,148325000
792,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,007997,融资业务其他项目,82000
793,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,007999,融资业务现金净额,1736987000
794,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,010999,现金净额,534255000
795,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,011001,期初现金,325586000
796,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,011999,期末现金,859841000
797,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,001001,除税前溢利(业务利润),338209000
798,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,001002,减:利息收入,2572000
799,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,001008,减:出售资产之溢利,-983000
800,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,001009,加:折旧及摊销,17188000
801,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,001999,营运资金变动前经营溢利,353808000
802,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,002002,应收帐款减少,-40632000
803,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,002005,应付关联方款项增加(减少),-1499000
804,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),-32797000
805,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),81344000
806,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,002009,递延收入(增加)减少,3153000
807,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,002999,经营产生现金,363377000
808,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,003003,已付税项,10968000
809,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,003999,经营业务现金净额,352409000
810,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,005001,已收利息(投资),2442000
811,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,005003,存款减少(增加),44129000
812,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,005005,购建固定资产,59459000
813,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,005009,收购附属公司,11000000
814,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,005999,投资业务现金净额,-23888000
815,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,007004,已付股息(融资),10334000
816,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,007008,回购股份,37855000
817,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,007999,融资业务现金净额,-48189000
818,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,010999,现金净额,280332000
819,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,011001,期初现金,45254000
820,00700.HK,00700,腾讯控股,10009066,2003-12-31 00:00:00,001,12-31,2003-01-01 00:00:00,011999,期末现金,325586000
821,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,001001,除税前溢利(业务利润),143765000
822,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,001002,减:利息收入,936000
823,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,001008,减:出售资产之溢利,-18000
824,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,001009,加:折旧及摊销,6155000
825,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,001999,营运资金变动前经营溢利,149002000
826,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,002002,应收帐款减少,-50594000
827,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,002005,应付关联方款项增加(减少),-7420000
828,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),-2089000
829,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),2337000
830,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,002009,递延收入(增加)减少,523000
831,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,002999,经营产生现金,91759000
832,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,003999,经营业务现金净额,91759000
833,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,005001,已收利息(投资),449000
834,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,005003,存款减少(增加),-67440000
835,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,005005,购建固定资产,28156000
836,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,005999,投资业务现金净额,-95147000
837,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,007006,发行股份,8919000
838,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,007999,融资业务现金净额,8919000
839,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,010999,现金净额,5531000
840,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,011001,期初现金,39723000
841,00700.HK,00700,腾讯控股,10009066,2002-12-31 00:00:00,001,12-31,2002-01-01 00:00:00,011999,期末现金,45254000
842,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,001001,除税前溢利(业务利润),10216000
843,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,001002,减:利息收入,395000
844,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,001003,加:利息支出,617000
845,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,001009,加:折旧及摊销,2448000
846,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,001999,营运资金变动前经营溢利,12886000
847,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,002002,应收帐款减少,-8500000
848,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,002005,应付关联方款项增加(减少),8919000
849,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),112000
850,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),7343000
851,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,002999,经营产生现金,20760000
852,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,003002,已付利息(经营),4000
853,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,003999,经营业务现金净额,20756000
854,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,005001,已收利息(投资),395000
855,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,005005,购建固定资产,11456000
856,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,005999,投资业务现金净额,-11061000
857,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,007002,偿还借款,800000
858,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,007006,发行股份,8919000
859,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,007999,融资业务现金净额,8119000
860,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,010999,现金净额,17814000
861,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,011001,期初现金,21909000
862,00700.HK,00700,腾讯控股,10009066,2001-12-31 00:00:00,001,12-31,2001-01-01 00:00:00,011999,期末现金,39723000
